daw	crates/audiocore
daw	crates/daw
daw	crates/input
daw	crates/keyflow/keyflow-proto
daw	crates/keyflow/keyflow-syntax
daw	crates/kontrol
daw	crates/midicore
daw	features/align
daw	features/audio
daw	features/daw-ui
daw	features/dawfile
daw	features/dynamic-template/color-palette
daw	features/dynamic-template/music-catalog
daw	features/expression-editor
daw	features/fx/level/level-dsp
daw	features/fx/pitch/pitch-dsp
daw	features/fx/tune/tune-dsp
daw	features/launcher
daw	features/reaper/daw-bridge
daw	features/reaper/daw-extension-runtime
daw	features/reaper/daw-perf-test
daw	features/reaper/daw-reaper
daw	features/reaper/daw-reaper-dioxus
daw	features/reaper/daw-reaper-dioxus-ext
daw	features/reaper/daw-reaper-dioxus-ext-test
daw	features/reaper/daw-reaper-embed
daw	features/reaper/fts-icons
daw	features/reaper/fts-themer
daw	features/reaper/fts-themer-ui
daw	features/reaper/reaper-config
daw	features/reaper/reaper-dioxus
daw	features/reaper/reaper-embed
daw	features/reaper/reaper-hwnd
daw	features/reaper/reaper-input
daw	features/reaper/reaper-kbd
daw	features/reaper/reaper-launcher
daw	features/standalone
daw	features/surfaces
daw	features/sync
daw	libs
patchbay	apps/patchbay
patchbay	crates/patchbay
session	crates/keyflow/cli
session	crates/keyflow/keyflow
session	crates/keyflow/keyflow-annotate
session	crates/keyflow/keyflow-chordpro
session	crates/keyflow/keyflow-daw-analysis
session	crates/keyflow/keyflow-live
session	crates/keyflow/keyflow-lsp
session	crates/keyflow/keyflow-midi
session	crates/keyflow/keyflow-musicxml
session	crates/keyflow/keyflow-musx
session	crates/keyflow/keyflow-orchestra
session	crates/keyflow/keyflow-sync
session	crates/keyflow/keyflow-text
session	crates/keyflow/keyflow-ui
session	crates/keyflow/tree-sitter-keyflow
session	crates/session
session	features/chord-tool
session	features/dynamic-template/dynamic-template
session	features/dynamic-template/dynamic-template-extension
session	features/dynamic-template/dynamic-template-proto
session	features/dynamic-template/tests
session	features/engraver
session	features/guide
session	features/reaper/session-extension
session	features/song
shell	apps/extensions
shell	apps/fasttrackstudio
shell	apps/installer
shell	apps/site
signal	apps/plugins
signal	crates/signal
signal	features/fx/comp
signal	features/fx/delay
signal	features/fx/eq
signal	features/fx/hit-detect
signal	features/fx/level/level
signal	features/fx/macromod
signal	features/fx/modulation
signal	features/fx/multiband
signal	features/fx/pitch/pitch
signal	features/fx/reverb
signal	features/fx/saturate
signal	features/fx/signal-fx
signal	features/fx/stack
signal	features/fx/trigger
signal	features/fx/tune/tune
signal	features/nam
signal	features/plugin-host
signal	features/reaper/signal-extension
signal	features/reaper/signal-reaper-controller
signal	features/rigs
signal	features/sampler
